0.000000,0.000000,0.000000,0.200000,0.000000,-0.400000,1.060000,3.926991,-1.570796,0.000000
0.000000,0.000000,0.000000,0.200000,0.000000,-0.400000,1.060000,3.926991,-1.570796,0.000000
-0.000001,0.000000,-0.000000,0.200000,-0.000000,-0.400000,1.060000,3.926991,-1.570796,0.000001
-0.000003,0.000000,0.000003,0.200000,-0.000003,-0.400000,1.060001,3.926990,-1.570797,0.000005
-0.000008,-0.000000,0.000009,0.199999,-0.000011,-0.399999,1.060002,3.926989,-1.570797,0.000013
-0.000017,-0.000000,0.000020,0.199998,-0.000024,-0.399999,1.060003,3.926988,-1.570798,0.000028
-0.000032,-0.000000,0.000038,0.199996,-0.000044,-0.399998,1.060006,3.926986,-1.570799,0.000052
-0.000052,-0.000000,0.000063,0.199993,-0.000072,-0.399996,1.060010,3.926982,-1.570801,0.000085
-0.000080,-0.000000,0.000097,0.199989,-0.000111,-0.399994,1.060016,3.926978,-1.570804,0.000129
-0.000116,-0.000000,0.000141,0.199984,-0.000162,-0.399991,1.060023,3.926973,-1.570807,0.000188
-0.000160,-0.000000,0.000196,0.199978,-0.000225,-0.399988,1.060031,3.926966,-1.570811,0.000260
-0.000215,-0.000000,0.000264,0.199971,-0.000303,-0.399984,1.060042,3.926957,-1.570816,0.000349
-0.000281,-0.000000,0.000345,0.199962,-0.000396,-0.399979,1.060054,3.926947,-1.570822,0.000456
-0.000359,-0.000000,0.000442,0.199951,-0.000507,-0.399973,1.060069,3.926936,-1.570829,0.000582
-0.000450,-0.000000,0.000554,0.199939,-0.000635,-0.399966,1.060085,3.926922,-1.570837,0.000728
-0.000554,-0.000000,0.000684,0.199925,-0.000783,-0.399958,1.060105,3.926907,-1.570846,0.000897
-0.000673,-0.000000,0.000831,0.199909,-0.000952,-0.399949,1.060126,3.926890,-1.570857,0.001089
-0.000807,-0.000000,0.000998,0.199890,-0.001143,-0.399939,1.060150,3.926870,-1.570869,0.001305
-0.000957,-0.000001,0.001185,0.199870,-0.001357,-0.399927,1.060177,3.926849,-1.570883,0.001549
-0.001125,-0.000001,0.001393,0.199847,-0.001594,-0.399914,1.060207,3.926825,-1.570898,0.001819
-0.001309,-0.000001,0.001622,0.199821,-0.001857,-0.399900,1.060239,3.926799,-1.570914,0.002117
-0.001513,-0.000001,0.001875,0.199793,-0.002146,-0.399884,1.060274,3.926771,-1.570933,0.002446
-0.001735,-0.000002,0.002152,0.199763,-0.002462,-0.399866,1.060312,3.926740,-1.570953,0.002807
-0.001978,-0.000002,0.002452,0.199729,-0.002805,-0.399847,1.060354,3.926707,-1.570975,0.003199
-0.002242,-0.000003,0.002779,0.199693,-0.003179,-0.399825,1.060398,3.926671,-1.570998,0.003626
-0.002527,-0.000004,0.003131,0.199653,-0.003581,-0.399802,1.060445,3.926633,-1.571024,0.004087
-0.002833,-0.000005,0.003509,0.199611,-0.004013,-0.399777,1.060495,3.926593,-1.571052,0.004582
-0.003164,-0.000006,0.003917,0.199565,-0.004478,-0.399750,1.060548,3.926550,-1.571082,0.005118
-0.003517,-0.000007,0.004349,0.199516,-0.004972,-0.399721,1.060604,3.926504,-1.571113,0.005688
-0.003895,-0.000009,0.004812,0.199464,-0.005500,-0.399689,1.060664,3.926456,-1.571147,0.006300
-0.004297,-0.000011,0.005302,0.199408,-0.006060,-0.399655,1.060725,3.926406,-1.571184,0.006951
-0.004725,-0.000013,0.005822,0.199349,-0.006653,-0.399619,1.060790,3.926353,-1.571222,0.007643
-0.005177,-0.000016,0.006370,0.199286,-0.007279,-0.399580,1.060858,3.926297,-1.571263,0.008376
-0.005658,-0.000019,0.006950,0.199219,-0.007941,-0.399538,1.060928,3.926239,-1.571306,0.009156
-0.006167,-0.000022,0.007561,0.199149,-0.008638,-0.399493,1.061001,3.926179,-1.571352,0.009980
-0.006701,-0.000026,0.008200,0.199074,-0.009368,-0.399445,1.061076,3.926117,-1.571400,0.010848
-0.007264,-0.000031,0.008869,0.198996,-0.010131,-0.399394,1.061154,3.926052,-1.571451,0.011760
-0.007856,-0.000036,0.009569,0.198914,-0.010930,-0.399340,1.061234,3.925986,-1.571505,0.012722
-0.008476,-0.000042,0.010299,0.198828,-0.011763,-0.399283,1.061316,3.925917,-1.571561,0.013730
-0.009129,-0.000049,0.011062,0.198737,-0.012634,-0.399222,1.061400,3.925846,-1.571620,0.014790
-0.009808,-0.000056,0.011852,0.198642,-0.013534,-0.399158,1.061485,3.925774,-1.571681,0.015896
-0.010520,-0.000065,0.012674,0.198543,-0.014472,-0.399090,1.061573,3.925700,-1.571745,0.017055
-0.011265,-0.000074,0.013528,0.198439,-0.015447,-0.399018,1.061662,3.925624,-1.571813,0.018269
-0.012038,-0.000085,0.014408,0.198332,-0.016451,-0.398942,1.061751,3.925546,-1.571882,0.019530
-0.012847,-0.000096,0.015322,0.198219,-0.017493,-0.398862,1.061843,3.925467,-1.571956,0.020850
-0.013687,-0.000109,0.016264,0.198102,-0.018567,-0.398777,1.061935,3.925387,-1.572032,0.022222
-0.014561,-0.000123,0.017237,0.197980,-0.019676,-0.398688,1.062027,3.925306,-1.572111,0.023652
-0.015467,-0.000139,0.018235,0.197853,-0.020814,-0.398595,1.062120,3.925224,-1.572193,0.025134
-0.016406,-0.000156,0.019260,0.197722,-0.021984,-0.398497,1.062214,3.925141,-1.572278,0.026672
-0.017376,-0.000175,0.020312,0.197587,-0.023182,-0.398395,1.062307,3.925057,-1.572366,0.028265
-0.018384,-0.000195,0.021393,0.197446,-0.024414,-0.398288,1.062400,3.924973,-1.572457,0.029920
-0.019428,-0.000218,0.022501,0.197300,-0.025677,-0.398175,1.062493,3.924888,-1.572552,0.031636
-0.020509,-0.000242,0.023637,0.197149,-0.026972,-0.398057,1.062585,3.924803,-1.572650,0.033416
-0.021622,-0.000268,0.024795,0.196994,-0.028292,-0.397934,1.062677,3.924718,-1.572751,0.035252
-0.022771,-0.000297,0.025976,0.196833,-0.029639,-0.397806,1.062767,3.924633,-1.572855,0.037147
-0.023957,-0.000328,0.027183,0.196667,-0.031014,-0.397672,1.062857,3.924547,-1.572963,0.039109
-0.025178,-0.000361,0.028410,0.196496,-0.032412,-0.397533,1.062945,3.924463,-1.573074,0.041130
-0.026435,-0.000397,0.029659,0.196320,-0.033835,-0.397388,1.063031,3.924379,-1.573189,0.043214
-0.027728,-0.000435,0.030928,0.196139,-0.035281,-0.397238,1.063116,3.924295,-1.573306,0.045362
-0.029059,-0.000476,0.032218,0.195952,-0.036750,-0.397082,1.063199,3.924212,-1.573428,0.047576
-0.030429,-0.000520,0.033528,0.195760,-0.038242,-0.396919,1.063280,3.924131,-1.573552,0.049858
-0.031829,-0.000567,0.034849,0.195563,-0.039748,-0.396752,1.063359,3.924050,-1.573680,0.052195
-0.033278,-0.000618,0.036198,0.195360,-0.041283,-0.396577,1.063435,3.923970,-1.573812,0.054618
-0.034756,-0.000671,0.037554,0.195152,-0.042828,-0.396397,1.063509,3.923892,-1.573947,0.057094
-0.036270,-0.000728,0.038924,0.194939,-0.044388,-0.396211,1.063580,3.923815,-1.574085,0.059635
-0.037826,-0.000789,0.040312,0.194720,-0.045967,-0.396019,1.063649,3.923740,-1.574227,0.062252
-0.039423,-0.000853,0.041714,0.194495,-0.047564,-0.395820,1.063715,3.923667,-1.574373,0.064942
-0.041057,-0.000921,0.043127,0.194265,-0.049172,-0.395615,1.063778,3.923595,-1.574522,0.067701
-0.042722,-0.000993,0.044543,0.194030,-0.050784,-0.395404,1.063838,3.923525,-1.574674,0.070517
-0.044435,-0.001070,0.045978,0.193788,-0.052417,-0.395186,1.063895,3.923458,-1.574830,0.073423
-0.046175,-0.001150,0.047410,0.193542,-0.054047,-0.394963,1.063948,3.923392,-1.574989,0.076378
-0.047965,-0.001235,0.048859,0.193289,-0.055696,-0.394733,1.063999,3.923329,-1.575153,0.079426
-0.049782,-0.001323,0.050305,0.193032,-0.057340,-0.394497,1.064046,3.923269,-1.575318,0.082526
-0.051643,-0.001417,0.051760,0.192769,-0.058996,-0.394255,1.064090,3.923210,-1.575488,0.085710
-0.053547,-0.001516,0.053223,0.192499,-0.060659,-0.394005,1.064131,3.923155,-1.575662,0.088974
-0.055481,-0.001619,0.054680,0.192224,-0.062316,-0.393751,1.064168,3.923102,-1.575839,0.092296
-0.057464,-0.001727,0.056147,0.191943,-0.063985,-0.393489,1.064202,3.923052,-1.576019,0.095712
-0.059472,-0.001840,0.057605,0.191657,-0.065642,-0.393222,1.064233,3.923005,-1.576202,0.099179
-0.061532,-0.001959,0.059072,0.191364,-0.067310,-0.392948,1.064261,3.922961,-1.576390,0.102745
-0.063620,-0.002082,0.060529,0.191067,-0.068966,-0.392668,1.064285,3.922920,-1.576580,0.106367
-0.065748,-0.002211,0.061985,0.190763,-0.070621,-0.392383,1.064305,3.922882,-1.576774,0.110069
-0.067917,-0.002346,0.063439,0.190453,-0.072273,-0.392091,1.064323,3.922847,-1.576971,0.113851
-0.070115,-0.002486,0.064882,0.190139,-0.073912,-0.391794,1.064337,3.922816,-1.577171,0.117694
-0.072363,-0.002632,0.066326,0.189818,-0.075552,-0.391490,1.064348,3.922788,-1.577374,0.121633
-0.074647,-0.002783,0.067763,0.189490,-0.077184,-0.391180,1.064356,3.922763,-1.577581,0.125646
-0.076955,-0.002940,0.069184,0.189159,-0.078797,-0.390866,1.064360,3.922743,-1.577790,0.129714
-0.079311,-0.003103,0.070601,0.188821,-0.080406,-0.390545,1.064361,3.922725,-1.578003,0.133874
-0.081709,-0.003273,0.072012,0.188476,-0.082008,-0.390218,1.064360,3.922712,-1.578219,0.138122
-0.084138,-0.003448,0.073409,0.188127,-0.083593,-0.389886,1.064355,3.922702,-1.578437,0.142434
-0.086607,-0.003630,0.074796,0.187771,-0.085167,-0.389548,1.064347,3.922696,-1.578659,0.146830
-0.089107,-0.003817,0.076168,0.187410,-0.086723,-0.389205,1.064337,3.922694,-1.578883,0.151294
-0.091642,-0.004010,0.077525,0.187043,-0.088263,-0.388858,1.064324,3.922696,-1.579110,0.155830
-0.094226,-0.004211,0.078876,0.186670,-0.089795,-0.388503,1.064307,3.922703,-1.579340,0.160467
-0.096830,-0.004417,0.080205,0.186292,-0.091301,-0.388145,1.064288,3.922713,-1.579572,0.165155
-0.099489,-0.004631,0.081527,0.185906,-0.092801,-0.387780,1.064267,3.922727,-1.579808,0.169952
-0.102164,-0.004849,0.082825,0.185518,-0.094271,-0.387413,1.064242,3.922746,-1.580044,0.174791
-0.104889,-0.005075,0.084113,0.185121,-0.095731,-0.387038,1.064215,3.922769,-1.580284,0.179734
-0.107648,-0.005308,0.085384,0.184719,-0.097171,-0.386659,1.064186,3.922797,-1.580526,0.184754
-0.110435,-0.005547,0.086635,0.184313,-0.098587,-0.386276,1.064154,3.922829,-1.580770,0.189837
-0.113253,-0.005791,0.087866,0.183901,-0.099981,-0.385889,1.064120,3.922866,-1.581016,0.194989
-0.116118,-0.006044,0.089084,0.183482,-0.101361,-0.385496,1.064083,3.922907,-1.581264,0.200241
-0.119005,-0.006302,0.090279,0.183059,-0.102713,-0.385100,1.064044,3.922953,-1.581514,0.205549
-0.121940,-0.006567,0.091461,0.182628,-0.104051,-0.384697,1.064002,3.923005,-1.581766,0.210960
-0.124894,-0.006838,0.092618,0.182194,-0.105359,-0.384293,1.063959,3.923060,-1.582019,0.216418
-0.127901,-0.007118,0.093763,0.181752,-0.106654,-0.383881,1.063912,3.923121,-1.582275,0.221990
-0.130916,-0.007401,0.094879,0.181307,-0.107916,-0.383469,1.063865,3.923187,-1.582530,0.227592
-0.133988,-0.007693,0.095983,0.180854,-0.109164,-0.383049,1.063814,3.923258,-1.582789,0.233313
-0.137081,-0.007991,0.097064,0.180397,-0.110385,-0.382627,1.063762,3.923334,-1.583048,0.239089
-0.140196,-0.008295,0.098120,0.179936,-0.111579,-0.382203,1.063708,3.923415,-1.583307,0.244921
-0.143365,-0.008606,0.099164,0.179466,-0.112757,-0.381771,1.063651,3.923502,-1.583569,0.250867
-0.146555,-0.008924,0.100184,0.178992,-0.113908,-0.381338,1.063593,3.923594,-1.583831,0.256871
-0.149764,-0.009246,0.101179,0.178515,-0.115032,-0.380902,1.063533,3.923691,-1.584093,0.262924
-0.153027,-0.009578,0.102161,0.178029,-0.116139,-0.380460,1.063471,3.923795,-1.584357,0.269095
-0.156303,-0.009914,0.103116,0.177541,-0.117218,-0.380017,1.063407,3.923903,-1.584620,0.275305
-0.159606,-0.010255,0.104051,0.177047,-0.118271,-0.379571,1.063342,3.924017,-1.584883,0.281582
-0.162957,-0.010605,0.104970,0.176546,-0.119307,-0.379120,1.063274,3.924137,-1.585148,0.287964
-0.166322,-0.010960,0.105864,0.176042,-0.120314,-0.378667,1.063205,3.924262,-1.585411,0.294389
-0.169722,-0.011321,0.106739,0.175532,-0.121301,-0.378211,1.063134,3.924393,-1.585675,0.300897
-0.173161,-0.011690,0.107597,0.175015,-0.122267,-0.377750,1.063061,3.924531,-1.585939,0.307495
-0.176608,-0.012062,0.108429,0.174496,-0.123204,-0.377289,1.062987,3.924673,-1.586202,0.314122
-0.180100,-0.012442,0.109246,0.173969,-0.124123,-0.376823,1.062911,3.924823,-1.586465,0.320854
-0.183609,-0.012827,0.110040,0.173440,-0.125016,-0.376355,1.062833,3.924977,-1.586726,0.327632
-0.187150,-0.013218,0.110816,0.172904,-0.125888,-0.375885,1.062754,3.925138,-1.586987,0.334487
-0.190720,-0.013615,0.111573,0.172363,-0.126739,-0.375412,1.062674,3.925305,-1.587247,0.341413
-0.194313,-0.014018,0.112309,0.171818,-0.127567,-0.374936,1.062592,3.925478,-1.587506,0.348399
-0.197933,-0.014426,0.113027,0.171268,-0.128373,-0.374458,1.062508,3.925657,-1.587764,0.355454
-0.201568,-0.014839,0.113724,0.170715,-0.129156,-0.373980,1.062423,3.925842,-1.588019,0.362552
-0.205238,-0.015258,0.114404,0.170156,-0.129920,-0.373498,1.062337,3.926033,-1.588273,0.369732
-0.208942,-0.015684,0.115068,0.169590,-0.130665,-0.373012,1.062249,3.926231,-1.588526,0.376996
-0.212662,-0.016114,0.115713,0.169022,-0.131388,-0.372526,1.062160,3.926434,-1.588777,0.384305
-0.216391,-0.016547,0.116337,0.168451,-0.132088,-0.372039,1.062069,3.926643,-1.589024,0.391646
-0.220172,-0.016989,0.116948,0.167871,-0.132773,-0.371548,1.061977,3.926860,-1.589271,0.399102
-0.223946,-0.017432,0.117538,0.167291,-0.133434,-0.371058,1.061884,3.927081,-1.589514,0.406561
-0.227772,-0.017884,0.118115,0.166702,-0.134081,-0.370563,1.061790,3.927310,-1.589756,0.414137
-0.231589,-0.018337,0.118672,0.166114,-0.134704,-0.370070,1.061694,3.927543,-1.589993,0.421708
-0.235452,-0.018798,0.119215,0.165518,-0.135313,-0.369573,1.061597,3.927784,-1.590229,0.429383
-0.239327,-0.019262,0.119742,0.164919,-0.135902,-0.369075,1.061500,3.928030,-1.590461,0.437098
-0.243227,-0.019731,0.120253,0.164315,-0.136475,-0.368576,1.061400,3.928283,-1.590690,0.444874
-0.247139,-0.020204,0.120748,0.163709,-0.137029,-0.368076,1.061300,3.928541,-1.590916,0.452687
-0.251074,-0.020681,0.121229,0.163097,-0.137567,-0.367575,1.061199,3.928805,-1.591138,0.460562
-0.255035,-0.021164,0.121696,0.162481,-0.138089,-0.367072,1.061096,3.929076,-1.591356,0.468498
-0.258993,-0.021648,0.122147,0.161865,-0.138593,-0.366571,1.060993,3.929351,-1.591570,0.476443
-0.263001,-0.022140,0.122587,0.161239,-0.139085,-0.366064,1.060888,3.929635,-1.591782,0.484501
-0.267003,-0.022633,0.123011,0.160614,-0.139559,-0.365560,1.060783,3.929922,-1.591988,0.492556
-0.271017,-0.023129,0.123421,0.159985,-0.140018,-0.365056,1.060677,3.930215,-1.592189,0.500650
-0.275076,-0.023633,0.123821,0.159349,-0.140465,-0.364548,1.060569,3.930516,-1.592388,0.508844
-0.279123,-0.024136,0.124205,0.158713,-0.140895,-0.364043,1.060461,3.930820,-1.592580,0.517026
-0.283193,-0.024644,0.124578,0.158073,-0.141313,-0.363536,1.060352,3.931130,-1.592768,0.525265
-0.287290,-0.025158,0.124940,0.157427,-0.141718,-0.363027,1.060242,3.931447,-1.592952,0.533571
-0.291386,-0.025672,0.125289,0.156781,-0.142108,-0.362520,1.060131,3.931768,-1.593130,0.541884
-0.295505,-0.026191,0.125628,0.156130,-0.142487,-0.362012,1.060019,3.932094,-1.593304,0.550252
-0.299641,-0.026713,0.125955,0.155475,-0.142854,-0.361503,1.059906,3.932427,-1.593472,0.558667
-0.303790,-0.027238,0.126272,0.154818,-0.143209,-0.360994,1.059793,3.932764,-1.593635,0.567117
-0.307957,-0.027767,0.126578,0.154156,-0.143553,-0.360484,1.059679,3.933107,-1.593793,0.575612
-0.312121,-0.028297,0.126874,0.153493,-0.143884,-0.359977,1.059564,3.933454,-1.593945,0.584111
-0.316285,-0.028829,0.127158,0.152830,-0.144204,-0.359470,1.059449,3.933804,-1.594090,0.592617
-0.320477,-0.029365,0.127434,0.152161,-0.144514,-0.358962,1.059333,3.934161,-1.594231,0.601189
-0.324690,-0.029904,0.127701,0.151488,-0.144815,-0.358453,1.059216,3.934522,-1.594366,0.609810
-0.328889,-0.030443,0.127958,0.150816,-0.145104,-0.357947,1.059099,3.934887,-1.594494,0.618412
-0.333120,-0.030988,0.128207,0.150137,-0.145385,-0.357439,1.058981,3.935258,-1.594616,0.627085
-0.337357,-0.031534,0.128447,0.149457,-0.145656,-0.356931,1.058862,3.935632,-1.594733,0.635777
-0.341578,-0.032079,0.128677,0.148778,-0.145917,-0.356427,1.058743,3.936009,-1.594842,0.644443
-0.345834,-0.032630,0.128901,0.148093,-0.146171,-0.355920,1.058623,3.936392,-1.594946,0.653186
-0.350088,-0.033181,0.129116,0.147406,-0.146415,-0.355416,1.058503,3.936778,-1.595043,0.661930
-0.354345,-0.033734,0.129323,0.146718,-0.146651,-0.354912,1.058382,3.937167,-1.595133,0.670686
-0.358600,-0.034287,0.129523,0.146030,-0.146879,-0.354410,1.058262,3.937559,-1.595217,0.679442
-0.362871,-0.034844,0.129715,0.145337,-0.147100,-0.353908,1.058140,3.937955,-1.595295,0.688236
-0.367159,-0.035403,0.129901,0.144641,-0.147313,-0.353405,1.058018,3.938356,-1.595365,0.697067
-0.371449,-0.035963,0.130080,0.143943,-0.147519,-0.352903,1.057895,3.938760,-1.595430,0.705907
-0.375720,-0.036522,0.130251,0.143248,-0.147717,-0.352406,1.057773,3.939164,-1.595486,0.714710
-0.380000,-0.037083,0.130416,0.142549,-0.147909,-0.351908,1.057650,3.939572,-1.595537,0.723535
-0.384301,-0.037647,0.130576,0.141847,-0.148095,-0.351410,1.057527,3.939983,-1.595580,0.732405
-0.388604,-0.038212,0.130729,0.141143,-0.148274,-0.350913,1.057403,3.940398,-1.595617,0.741279
-0.392894,-0.038776,0.130876,0.140439,-0.148447,-0.350419,1.057279,3.940813,-1.595646,0.750130
-0.397170,-0.039339,0.131016,0.139737,-0.148613,-0.349928,1.057155,3.941229,-1.595669,0.758952
