0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000029,-0.000001,-0.000003,-0.000004,0.000004,0.000005,-0.000006,-0.000003,0.000048
-0.000118,0.000143,-0.000016,-0.000164,0.000009,0.000024,-0.000019,-0.000011,0.000191
-0.000263,0.000318,-0.000035,-0.000366,0.000020,0.000053,-0.000043,-0.000024,0.000426
-0.000463,0.000563,-0.000062,-0.000646,0.000035,0.000093,-0.000075,-0.000042,0.000751
-0.000718,0.000875,-0.000096,-0.001004,0.000054,0.000142,-0.000115,-0.000065,0.001164
-0.001023,0.001251,-0.000137,-0.001435,0.000077,0.000201,-0.000162,-0.000093,0.001659
-0.001382,0.001694,-0.000186,-0.001943,0.000104,0.000269,-0.000217,-0.000125,0.002239
-0.001787,0.002196,-0.000241,-0.002518,0.000134,0.000345,-0.000278,-0.000161,0.002894
-0.002244,0.002764,-0.000304,-0.003168,0.000169,0.000430,-0.000345,-0.000203,0.003633
-0.002746,0.003390,-0.000372,-0.003884,0.000207,0.000521,-0.000419,-0.000248,0.004445
-0.003295,0.004075,-0.000448,-0.004668,0.000249,0.000620,-0.000498,-0.000297,0.005332
-0.003889,0.004818,-0.000529,-0.005517,0.000295,0.000726,-0.000582,-0.000351,0.006292
-0.004530,0.005620,-0.000618,-0.006433,0.000345,0.000838,-0.000672,-0.000409,0.007328
-0.005211,0.006471,-0.000712,-0.007405,0.000398,0.000956,-0.000766,-0.000470,0.008428
-0.005939,0.007380,-0.000812,-0.008444,0.000455,0.001080,-0.000865,-0.000536,0.009603
-0.006706,0.008337,-0.000919,-0.009536,0.000516,0.001208,-0.000968,-0.000605,0.010842
-0.007512,0.009342,-0.001031,-0.010684,0.000581,0.001341,-0.001075,-0.000677,0.012145
-0.008363,0.010399,-0.001149,-0.011891,0.000650,0.001479,-0.001186,-0.000754,0.013520
-0.009250,0.011497,-0.001272,-0.013144,0.000723,0.001619,-0.001299,-0.000834,0.014953
-0.010174,0.012638,-0.001400,-0.014446,0.000800,0.001763,-0.001415,-0.000917,0.016446
-0.011137,0.013822,-0.001535,-0.015797,0.000882,0.001909,-0.001534,-0.001003,0.018004
-0.012138,0.015046,-0.001674,-0.017194,0.000968,0.002057,-0.001655,-0.001094,0.019623
-0.013174,0.016307,-0.001818,-0.018632,0.001058,0.002207,-0.001778,-0.001187,0.021300
-0.014248,0.017606,-0.001968,-0.020114,0.001153,0.002358,-0.001902,-0.001284,0.023041
-0.015355,0.018936,-0.002123,-0.021630,0.001252,0.002508,-0.002027,-0.001383,0.024834
-0.016492,0.020292,-0.002282,-0.023176,0.001357,0.002658,-0.002152,-0.001486,0.026678
-0.017670,0.021685,-0.002446,-0.024764,0.001466,0.002807,-0.002278,-0.001592,0.028590
-0.018873,0.023095,-0.002614,-0.026372,0.001581,0.002954,-0.002402,-0.001701,0.030545
-0.020113,0.024533,-0.002788,-0.028011,0.001701,0.003099,-0.002526,-0.001813,0.032560
-0.021380,0.025989,-0.002965,-0.029670,0.001826,0.003241,-0.002649,-0.001927,0.034622
-0.022678,0.027464,-0.003146,-0.031351,0.001957,0.003379,-0.002770,-0.002044,0.036738
-0.024004,0.028952,-0.003332,-0.033047,0.002093,0.003513,-0.002888,-0.002164,0.038901
-0.025363,0.030458,-0.003522,-0.034763,0.002236,0.003643,-0.003005,-0.002287,0.041122
-0.026752,0.031975,-0.003717,-0.036492,0.002385,0.003767,-0.003119,-0.002413,0.043394
-0.028163,0.033495,-0.003914,-0.038223,0.002539,0.003885,-0.003228,-0.002541,0.045707
-0.029600,0.035018,-0.004116,-0.039958,0.002700,0.003996,-0.003334,-0.002671,0.048064
-0.031065,0.036546,-0.004321,-0.041698,0.002867,0.004100,-0.003436,-0.002804,0.050473
-0.032553,0.038071,-0.004530,-0.043435,0.003040,0.004197,-0.003533,-0.002939,0.052925
-0.034072,0.039598,-0.004742,-0.045174,0.003220,0.004286,-0.003626,-0.003077,0.055431
-0.035605,0.041111,-0.004958,-0.046896,0.003406,0.004366,-0.003713,-0.003217,0.057968
-0.037167,0.042620,-0.005177,-0.048614,0.003599,0.004437,-0.003795,-0.003359,0.060557
-0.038757,0.044121,-0.005400,-0.050323,0.003799,0.004500,-0.003871,-0.003504,0.063197
-0.040358,0.045600,-0.005625,-0.052006,0.004004,0.004552,-0.003940,-0.003650,0.065864
-0.041989,0.047069,-0.005854,-0.053677,0.004217,0.004596,-0.004004,-0.003799,0.068588
-0.043637,0.048516,-0.006086,-0.055324,0.004436,0.004629,-0.004061,-0.003950,0.071348
-0.045309,0.049944,-0.006321,-0.056949,0.004662,0.004652,-0.004111,-0.004103,0.074155
-0.046994,0.051344,-0.006558,-0.058540,0.004894,0.004665,-0.004154,-0.004257,0.076993
-0.048696,0.052716,-0.006798,-0.060100,0.005131,0.004668,-0.004189,-0.004413,0.079869
-0.050413,0.054056,-0.007040,-0.061623,0.005375,0.004660,-0.004217,-0.004571,0.082778
-0.052151,0.055368,-0.007285,-0.063115,0.005625,0.004642,-0.004238,-0.004730,0.085734
-0.053907,0.056648,-0.007533,-0.064569,0.005880,0.004614,-0.004252,-0.004892,0.088731
-0.055683,0.057894,-0.007784,-0.065985,0.006143,0.004576,-0.004259,-0.005055,0.091773
-0.057468,0.059099,-0.008037,-0.067353,0.006409,0.004528,-0.004257,-0.005219,0.094841
-0.059265,0.060263,-0.008292,-0.068674,0.006681,0.004470,-0.004248,-0.005385,0.097943
-0.061080,0.061387,-0.008549,-0.069949,0.006958,0.004403,-0.004232,-0.005552,0.101087
-0.062903,0.062466,-0.008808,-0.071172,0.007239,0.004326,-0.004208,-0.005720,0.104260
-0.064738,0.063499,-0.009069,-0.072343,0.007525,0.004241,-0.004177,-0.005890,0.107466
-0.066583,0.064485,-0.009332,-0.073460,0.007815,0.004148,-0.004138,-0.006060,0.110705
-0.068439,0.065423,-0.009597,-0.074522,0.008108,0.004046,-0.004092,-0.006231,0.113978
-0.070309,0.066313,-0.009864,-0.075529,0.008406,0.003937,-0.004040,-0.006404,0.117288
-0.072176,0.067147,-0.010132,-0.076472,0.008705,0.003820,-0.003980,-0.006576,0.120612
-0.074068,0.067935,-0.010403,-0.077363,0.009010,0.003697,-0.003913,-0.006750,0.123994
-0.075955,0.068666,-0.010675,-0.078187,0.009315,0.003568,-0.003840,-0.006924,0.127385
-0.077846,0.069343,-0.010947,-0.078949,0.009622,0.003433,-0.003760,-0.007098,0.130802
-0.079750,0.069966,-0.011222,-0.079651,0.009932,0.003292,-0.003674,-0.007273,0.134258
-0.081663,0.070535,-0.011499,-0.080290,0.010244,0.003147,-0.003582,-0.007448,0.137748
-0.083578,0.071048,-0.011777,-0.080865,0.010557,0.002997,-0.003483,-0.007624,0.141263
-0.085488,0.071502,-0.012055,-0.081373,0.010869,0.002844,-0.003379,-0.007798,0.144784
-0.087414,0.071903,-0.012335,-0.081820,0.011184,0.002687,-0.003270,-0.007974,0.148358
-0.089328,0.072244,-0.012615,-0.082199,0.011497,0.002527,-0.003154,-0.008147,0.151927
-0.091259,0.072531,-0.012898,-0.082515,0.011812,0.002365,-0.003034,-0.008322,0.155547
-0.093177,0.072760,-0.013180,-0.082765,0.012125,0.002202,-0.002908,-0.008495,0.159164
-0.095103,0.072934,-0.013463,-0.082952,0.012438,0.002036,-0.002777,-0.008668,0.162817
-0.097034,0.073051,-0.013749,-0.083075,0.012750,0.001870,-0.002641,-0.008840,0.166500
-0.098954,0.073113,-0.014033,-0.083135,0.013060,0.001703,-0.002501,-0.009011,0.170183
-0.100884,0.073121,-0.014320,-0.083132,0.013370,0.001536,-0.002356,-0.009182,0.173910
-0.102800,0.073074,-0.014606,-0.083067,0.013677,0.001369,-0.002206,-0.009350,0.177628
-0.104727,0.072973,-0.014894,-0.082941,0.013983,0.001202,-0.002052,-0.009517,0.181390
-0.106640,0.072821,-0.015181,-0.082755,0.014286,0.001036,-0.001894,-0.009683,0.185146
-0.108552,0.072617,-0.015469,-0.082511,0.014586,0.000871,-0.001732,-0.009847,0.188924
-0.110462,0.072362,-0.015757,-0.082209,0.014884,0.000708,-0.001566,-0.010009,0.192721
-0.112360,0.072060,-0.016044,-0.081852,0.015178,0.000546,-0.001395,-0.010168,0.196514
-0.114263,0.071707,-0.016334,-0.081439,0.015471,0.000385,-0.001221,-0.010326,0.200340
-0.116159,0.071309,-0.016623,-0.080972,0.015760,0.000227,-0.001043,-0.010481,0.204176
-0.118037,0.070867,-0.016910,-0.080457,0.016044,0.000071,-0.000861,-0.010633,0.207997
-0.119917,0.070380,-0.017199,-0.079890,0.016326,-0.000083,-0.000675,-0.010783,0.211845
-0.121795,0.069849,-0.017488,-0.079273,0.016605,-0.000233,-0.000486,-0.010931,0.215711
-0.123658,0.069279,-0.017777,-0.078612,0.016879,-0.000382,-0.000293,-0.011074,0.219570
-0.125517,0.068670,-0.018065,-0.077905,0.017150,-0.000528,-0.000097,-0.011215,0.223441
-0.127362,0.068024,-0.018353,-0.077158,0.017416,-0.000671,0.000104,-0.011352,0.227306
-0.129196,0.067343,-0.018639,-0.076371,0.017677,-0.000811,0.000307,-0.011486,0.231171
-0.131030,0.066625,-0.018927,-0.075541,0.017936,-0.000948,0.000515,-0.011616,0.235059
-0.132843,0.065879,-0.019213,-0.074679,0.018190,-0.001084,0.000725,-0.011742,0.238922
-0.134659,0.065097,-0.019500,-0.073777,0.018441,-0.001216,0.000941,-0.011864,0.242815
-0.136449,0.064292,-0.019784,-0.072849,0.018686,-0.001346,0.001159,-0.011981,0.246674
-0.138239,0.063456,-0.020069,-0.071886,0.018928,-0.001473,0.001381,-0.012095,0.250553
-0.140016,0.062595,-0.020353,-0.070895,0.019166,-0.001598,0.001608,-0.012204,0.254426
-0.141776,0.061713,-0.020636,-0.069880,0.019398,-0.001720,0.001837,-0.012307,0.258283
-0.143520,0.060811,-0.020917,-0.068842,0.019626,-0.001840,0.002070,-0.012406,0.262126
-0.145260,0.059886,-0.021199,-0.067778,0.019851,-0.001957,0.002308,-0.012500,0.265981
-0.146979,0.058946,-0.021478,-0.066697,0.020070,-0.002072,0.002548,-0.012589,0.269809
-0.148694,0.057985,-0.021758,-0.065594,0.020286,-0.002185,0.002793,-0.012672,0.273647
-0.150384,0.057015,-0.022035,-0.064480,0.020496,-0.002295,0.003040,-0.012750,0.277451
-0.152072,0.056026,-0.022312,-0.063344,0.020703,-0.002403,0.003292,-0.012822,0.281271
-0.153731,0.055034,-0.022587,-0.062205,0.020904,-0.002509,0.003547,-0.012888,0.285042
-0.155388,0.054024,-0.022861,-0.061047,0.021102,-0.002613,0.003806,-0.012949,0.288829
-0.157022,0.053010,-0.023134,-0.059884,0.021295,-0.002715,0.004067,-0.013003,0.292584
-0.158635,0.051994,-0.023404,-0.058719,0.021483,-0.002815,0.004332,-0.013050,0.296308
-0.160244,0.050965,-0.023674,-0.057540,0.021667,-0.002913,0.004601,-0.013092,0.300040
-0.161831,0.049936,-0.023942,-0.056361,0.021847,-0.003009,0.004873,-0.013127,0.303739
-0.163394,0.048910,-0.024208,-0.055186,0.022021,-0.003103,0.005147,-0.013155,0.307400
-0.164951,0.047875,-0.024473,-0.054001,0.022192,-0.003195,0.005425,-0.013177,0.311067
-0.166482,0.046847,-0.024736,-0.052824,0.022357,-0.003286,0.005706,-0.013191,0.314687
-0.167994,0.045821,-0.024996,-0.051651,0.022518,-0.003375,0.005989,-0.013199,0.318279
-0.169496,0.044793,-0.025255,-0.050476,0.022675,-0.003462,0.006275,-0.013199,0.321863
-0.170972,0.043775,-0.025512,-0.049312,0.022827,-0.003548,0.006564,-0.013193,0.325402
-0.172432,0.042759,-0.025767,-0.048152,0.022975,-0.003632,0.006855,-0.013179,0.328919
-0.173877,0.041747,-0.026021,-0.046996,0.023119,-0.003714,0.007149,-0.013157,0.332415
-0.175293,0.040749,-0.026271,-0.045857,0.023257,-0.003795,0.007444,-0.013129,0.335856
-0.176698,0.039754,-0.026520,-0.044721,0.023392,-0.003875,0.007742,-0.013092,0.339284
-0.178077,0.038771,-0.026766,-0.043601,0.023522,-0.003953,0.008041,-0.013048,0.342664
-0.179438,0.037797,-0.027011,-0.042490,0.023647,-0.004029,0.008342,-0.012996,0.346014
-0.180779,0.036833,-0.027253,-0.041393,0.023768,-0.004104,0.008645,-0.012937,0.349328
-0.182097,0.035882,-0.027492,-0.040309,0.023885,-0.004178,0.008948,-0.012870,0.352599
-0.183395,0.034942,-0.027729,-0.039240,0.023997,-0.004250,0.009253,-0.012795,0.355833
-0.184667,0.034018,-0.027963,-0.038189,0.024104,-0.004321,0.009559,-0.012712,0.359016
-0.185921,0.033105,-0.028195,-0.037151,0.024208,-0.004391,0.009865,-0.012621,0.362165
-0.187157,0.032203,-0.028424,-0.036127,0.024307,-0.004459,0.010173,-0.012522,0.365280
-0.188367,0.031317,-0.028651,-0.035122,0.024402,-0.004525,0.010480,-0.012416,0.368342
-0.189549,0.030450,-0.028874,-0.034138,0.024491,-0.004591,0.010786,-0.012302,0.371344
-0.190718,0.029591,-0.029096,-0.033165,0.024578,-0.004655,0.011095,-0.012179,0.374324
-0.191855,0.028754,-0.029313,-0.032217,0.024659,-0.004718,0.011401,-0.012049,0.377231
-0.192977,0.027926,-0.029530,-0.031280,0.024736,-0.004779,0.011708,-0.011910,0.380114
-0.194066,0.027120,-0.029741,-0.030369,0.024809,-0.004839,0.012012,-0.011764,0.382919
-0.195139,0.026325,-0.029951,-0.029472,0.024878,-0.004898,0.012317,-0.011610,0.385692
-0.196186,0.025548,-0.030157,-0.028595,0.024943,-0.004956,0.012620,-0.011448,0.388406
-0.197209,0.024787,-0.030361,-0.027737,0.025003,-0.005012,0.012922,-0.011279,0.391069
-0.198206,0.024043,-0.030561,-0.026900,0.025059,-0.005067,0.013222,-0.011102,0.393670
-0.199179,0.023314,-0.030758,-0.026081,0.025111,-0.005121,0.013520,-0.010917,0.396218
-0.200129,0.022601,-0.030952,-0.025280,0.025159,-0.005173,0.013816,-0.010725,0.398712
-0.201049,0.021908,-0.031141,-0.024503,0.025203,-0.005224,0.014108,-0.010526,0.401134
-0.201951,0.021226,-0.031329,-0.023738,0.025243,-0.005274,0.014399,-0.010318,0.403518
-0.202823,0.020563,-0.031513,-0.022997,0.025278,-0.005322,0.014686,-0.010104,0.405825
-0.203668,0.019918,-0.031692,-0.022276,0.025310,-0.005370,0.014970,-0.009883,0.408068
-0.204493,0.019283,-0.031870,-0.021569,0.025338,-0.005415,0.015252,-0.009654,0.410266
-0.205287,0.018669,-0.032043,-0.020885,0.025362,-0.005460,0.015528,-0.009419,0.412384
-0.206057,0.018069,-0.032213,-0.020218,0.025381,-0.005504,0.015801,-0.009178,0.414442
-0.206802,0.017482,-0.032379,-0.019568,0.025398,-0.005546,0.016071,-0.008928,0.416442
-0.207519,0.016913,-0.032541,-0.018938,0.025410,-0.005587,0.016336,-0.008674,0.418367
-0.208211,0.016358,-0.032700,-0.018324,0.025418,-0.005626,0.016596,-0.008412,0.420229
-0.208877,0.015817,-0.032856,-0.017727,0.025423,-0.005665,0.016852,-0.008145,0.422026
-0.209516,0.015290,-0.033007,-0.017147,0.025424,-0.005702,0.017103,-0.007871,0.423754
-0.210129,0.014776,-0.033155,-0.016584,0.025421,-0.005738,0.017349,-0.007591,0.425414
-0.210713,0.014279,-0.033299,-0.016038,0.025415,-0.005773,0.017588,-0.007307,0.426999
-0.211269,0.013796,-0.033439,-0.015511,0.025405,-0.005806,0.017822,-0.007018,0.428508
-0.211800,0.013324,-0.033575,-0.014997,0.025391,-0.005839,0.018051,-0.006722,0.429953
-0.212305,0.012864,-0.033707,-0.014497,0.025374,-0.005870,0.018274,-0.006421,0.431329
-0.212780,0.012420,-0.033835,-0.014015,0.025354,-0.005900,0.018490,-0.006117,0.432624
-0.213231,0.011985,-0.033959,-0.013546,0.025330,-0.005928,0.018700,-0.005807,0.433854
-0.213653,0.011563,-0.034080,-0.013091,0.025302,-0.005956,0.018904,-0.005492,0.435009
-0.214046,0.011155,-0.034195,-0.012652,0.025271,-0.005982,0.019100,-0.005176,0.436082
-0.214414,0.010756,-0.034307,-0.012225,0.025237,-0.006007,0.019290,-0.004853,0.437089
-0.214753,0.010369,-0.034415,-0.011812,0.025200,-0.006031,0.019473,-0.004528,0.438017
-0.215064,0.009993,-0.034519,-0.011412,0.025159,-0.006054,0.019649,-0.004199,0.438870
-0.215347,0.009629,-0.034618,-0.011026,0.025115,-0.006075,0.019817,-0.003869,0.439645
-0.215603,0.009274,-0.034713,-0.010650,0.025068,-0.006096,0.019978,-0.003534,0.440345
-0.215832,0.008928,-0.034804,-0.010286,0.025018,-0.006115,0.020133,-0.003196,0.440971
-0.216033,0.008591,-0.034891,-0.009934,0.024964,-0.006133,0.020279,-0.002856,0.441520
-0.216205,0.008266,-0.034973,-0.009594,0.024908,-0.006150,0.020417,-0.002515,0.441988
-0.216349,0.007950,-0.035050,-0.009265,0.024848,-0.006165,0.020547,-0.002173,0.442380
-0.216466,0.007641,-0.035124,-0.008946,0.024786,-0.006180,0.020670,-0.001827,0.442697
-0.216554,0.007341,-0.035193,-0.008636,0.024720,-0.006193,0.020785,-0.001480,0.442935
-0.216615,0.007050,-0.035258,-0.008337,0.024652,-0.006205,0.020891,-0.001133,0.443096
