0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.216647,0.006768,-0.035317,-0.008049,0.024581,-0.006216,0.020989,-0.000788,0.443178
-0.216652,0.006492,-0.035373,-0.007768,0.024507,-0.006226,0.021080,-0.000439,0.443184
-0.216631,0.006224,-0.035427,-0.007497,0.024431,-0.006245,0.021171,-0.000090,0.443112
-0.216586,0.005966,-0.035480,-0.007235,0.024353,-0.006281,0.021271,0.000257,0.442965
-0.216517,0.005713,-0.035533,-0.006980,0.024273,-0.006332,0.021379,0.000606,0.442740
-0.216424,0.005469,-0.035587,-0.006733,0.024189,-0.006394,0.021492,0.000952,0.442439
-0.216306,0.005232,-0.035640,-0.006494,0.024101,-0.006466,0.021610,0.001298,0.442062
-0.216162,0.005000,-0.035694,-0.006262,0.024007,-0.006547,0.021732,0.001643,0.441608
-0.215994,0.004777,-0.035747,-0.006037,0.023908,-0.006633,0.021856,0.001985,0.441081
-0.215799,0.004558,-0.035800,-0.005819,0.023801,-0.006725,0.021982,0.002326,0.440477
-0.215577,0.004344,-0.035853,-0.005605,0.023688,-0.006822,0.022111,0.002667,0.439794
-0.215332,0.004137,-0.035906,-0.005400,0.023567,-0.006921,0.022240,0.003002,0.439042
-0.215057,0.003934,-0.035960,-0.005198,0.023438,-0.007023,0.022370,0.003339,0.438208
-0.214758,0.003737,-0.036012,-0.005003,0.023302,-0.007125,0.022500,0.003670,0.437307
-0.214432,0.003544,-0.036065,-0.004813,0.023157,-0.007229,0.022630,0.003998,0.436331
-0.214080,0.003356,-0.036118,-0.004627,0.023004,-0.007332,0.022759,0.004323,0.435281
-0.213700,0.003171,-0.036170,-0.004447,0.022842,-0.007436,0.022888,0.004646,0.434158
-0.213296,0.002992,-0.036222,-0.004271,0.022671,-0.007538,0.023015,0.004963,0.432967
-0.212863,0.002815,-0.036274,-0.004099,0.022491,-0.007640,0.023142,0.005278,0.431698
-0.212405,0.002644,-0.036326,-0.003931,0.022303,-0.007740,0.023268,0.005587,0.430366
-0.211919,0.002474,-0.036377,-0.003767,0.022105,-0.007839,0.023393,0.005894,0.428956
-0.211408,0.002309,-0.036428,-0.003607,0.021899,-0.007935,0.023517,0.006195,0.427483
-0.210859,0.002147,-0.036393,-0.003452,0.021815,-0.008049,0.023526,0.006491,0.425935
-0.210289,0.001988,-0.036384,-0.003300,0.021681,-0.008156,0.023571,0.006783,0.424323
-0.209693,0.001833,-0.036375,-0.003152,0.021539,-0.008261,0.023615,0.007068,0.422648
-0.209068,0.001680,-0.036365,-0.003006,0.021387,-0.008365,0.023660,0.007350,0.420895
-0.208420,0.001531,-0.036356,-0.002864,0.021226,-0.008466,0.023703,0.007625,0.419087
-0.207747,0.001385,-0.036346,-0.002725,0.021056,-0.008565,0.023746,0.007894,0.417218
-0.207044,0.001240,-0.036336,-0.002589,0.020876,-0.008662,0.023789,0.008159,0.415273
-0.206318,0.001100,-0.036325,-0.002455,0.020688,-0.008756,0.023832,0.008416,0.413273
-0.205566,0.000961,-0.036314,-0.002324,0.020490,-0.008847,0.023873,0.008668,0.411210
-0.204789,0.000826,-0.036303,-0.002196,0.020284,-0.008935,0.023915,0.008913,0.409087
-0.203989,0.000693,-0.036291,-0.002070,0.020069,-0.009020,0.023955,0.009152,0.406912
-0.203159,0.000562,-0.036278,-0.001946,0.019844,-0.009102,0.023996,0.009385,0.404664
-0.202306,0.000434,-0.036265,-0.001825,0.019611,-0.009181,0.024036,0.009610,0.402368
-0.201430,0.000308,-0.036250,-0.001706,0.019369,-0.009256,0.024076,0.009829,0.400015
-0.200527,0.000185,-0.036236,-0.001590,0.019119,-0.009328,0.024116,0.010041,0.397604
-0.199602,0.000064,-0.036220,-0.001475,0.018861,-0.009397,0.024155,0.010246,0.395147
-0.198651,-0.000055,-0.036203,-0.001362,0.018593,-0.009463,0.024194,0.010444,0.392628
-0.197671,-0.000172,-0.036186,-0.001251,0.018317,-0.009525,0.024234,0.010636,0.390049
-0.196676,-0.000286,-0.036168,-0.001143,0.018034,-0.009583,0.024273,0.010819,0.387439
-0.195649,-0.000399,-0.036148,-0.001036,0.017742,-0.009639,0.024313,0.010996,0.384760
-0.194601,-0.000510,-0.036128,-0.000930,0.017442,-0.009690,0.024353,0.011166,0.382039
-0.193531,-0.000618,-0.036106,-0.000827,0.017134,-0.009739,0.024393,0.011328,0.379273
-0.192438,-0.000724,-0.036083,-0.000726,0.016819,-0.009783,0.024433,0.011483,0.376462
-0.191322,-0.000828,-0.036059,-0.000626,0.016497,-0.009824,0.024474,0.011630,0.373604
-0.190184,-0.000930,-0.036034,-0.000528,0.016167,-0.009862,0.024515,0.011770,0.370706
-0.189019,-0.001031,-0.036007,-0.000431,0.015829,-0.009897,0.024557,0.011902,0.367753
-0.187837,-0.001129,-0.035979,-0.000336,0.015485,-0.009927,0.024599,0.012027,0.364773
-0.186632,-0.001225,-0.035949,-0.000243,0.015134,-0.009954,0.024642,0.012145,0.361750
-0.185400,-0.001319,-0.035918,-0.000150,0.014775,-0.009978,0.024687,0.012256,0.358673
-0.184146,-0.001412,-0.035886,-0.000060,0.014408,-0.009999,0.024732,0.012359,0.355557
-0.182880,-0.001502,-0.035852,0.000029,0.014038,-0.010016,0.024777,0.012454,0.352430
-0.181582,-0.001580,-0.035816,0.000106,0.013659,-0.010029,0.024823,0.012542,0.349238
-0.180274,-0.001658,-0.035779,0.000184,0.013276,-0.010039,0.024870,0.012623,0.346037
-0.178934,-0.001736,-0.035739,0.000261,0.012884,-0.010046,0.024919,0.012697,0.342775
-0.177579,-0.001812,-0.035699,0.000338,0.012487,-0.010049,0.024969,0.012763,0.339494
-0.176205,-0.001886,-0.035656,0.000413,0.012085,-0.010049,0.025019,0.012822,0.336185
-0.174809,-0.001959,-0.035611,0.000487,0.011677,-0.010045,0.025071,0.012874,0.332839
-0.173400,-0.002030,-0.035565,0.000560,0.011265,-0.010038,0.025124,0.012919,0.329480
-0.171963,-0.002099,-0.035517,0.000633,0.010845,-0.010029,0.025179,0.012957,0.326072
-0.170514,-0.002167,-0.035466,0.000704,0.010423,-0.010015,0.025234,0.012988,0.322655
-0.169040,-0.002234,-0.035414,0.000774,0.009993,-0.010000,0.025291,0.013012,0.319194
-0.167553,-0.002298,-0.035359,0.000843,0.009560,-0.009980,0.025349,0.013029,0.315721
-0.166047,-0.002361,-0.035303,0.000911,0.009123,-0.009958,0.025408,0.013040,0.312226
-0.164516,-0.002423,-0.035244,0.000978,0.008679,-0.009933,0.025469,0.013044,0.308688
-0.162979,-0.002483,-0.035183,0.001043,0.008234,-0.009904,0.025531,0.013041,0.305156
-0.161416,-0.002541,-0.035120,0.001108,0.007782,-0.009872,0.025594,0.013032,0.301582
-0.159846,-0.002598,-0.035055,0.001172,0.007329,-0.009838,0.025658,0.013017,0.298012
-0.158247,-0.002653,-0.034987,0.001235,0.006870,-0.009801,0.025725,0.012995,0.294395
-0.156642,-0.002706,-0.034917,0.001296,0.006409,-0.009760,0.025792,0.012967,0.290783
-0.155021,-0.002757,-0.034845,0.001356,0.005945,-0.009717,0.025860,0.012933,0.287154
-0.153376,-0.002807,-0.034770,0.001416,0.005475,-0.009671,0.025930,0.012893,0.283489
-0.151726,-0.002856,-0.034693,0.001474,0.005005,-0.009622,0.026000,0.012848,0.279835
-0.150059,-0.002902,-0.034614,0.001531,0.004532,-0.009570,0.026071,0.012796,0.276162
-0.148381,-0.002947,-0.034532,0.001586,0.004057,-0.009516,0.026144,0.012739,0.272481
-0.146685,-0.002990,-0.034447,0.001641,0.003578,-0.009459,0.026217,0.012677,0.268782
-0.144972,-0.003032,-0.034360,0.001695,0.003097,-0.009400,0.026292,0.012609,0.265065
-0.143252,-0.003071,-0.034270,0.001747,0.002614,-0.009338,0.026368,0.012536,0.261351
-0.141514,-0.003110,-0.034177,0.001799,0.002129,-0.009273,0.026444,0.012458,0.257618
-0.139766,-0.003146,-0.034082,0.001849,0.001643,-0.009206,0.026521,0.012374,0.253882
-0.138012,-0.003181,-0.033985,0.001898,0.001157,-0.009136,0.026598,0.012287,0.250152
-0.136246,-0.003214,-0.033885,0.001946,0.000670,-0.009064,0.026676,0.012194,0.246416
-0.134467,-0.003245,-0.033782,0.001992,0.000181,-0.008990,0.026755,0.012097,0.242670
-0.132671,-0.003275,-0.033676,0.002038,-0.000311,-0.008913,0.026835,0.011994,0.238908
-0.130875,-0.003303,-0.033568,0.002082,-0.000803,-0.008830,0.026912,0.011888,0.235166
-0.129057,-0.003330,-0.033457,0.002125,-0.001297,-0.008747,0.026992,0.011777,0.231396
-0.127241,-0.003354,-0.033344,0.002167,-0.001788,-0.008661,0.027071,0.011663,0.227648
-0.125410,-0.003378,-0.033227,0.002208,-0.002281,-0.008574,0.027151,0.011544,0.223887
-0.123577,-0.003399,-0.033108,0.002248,-0.002772,-0.008485,0.027230,0.011422,0.220140
-0.121739,-0.003419,-0.032987,0.002286,-0.003262,-0.008394,0.027309,0.011296,0.216402
-0.119886,-0.003437,-0.032862,0.002323,-0.003753,-0.008301,0.027389,0.011166,0.212648
-0.118032,-0.003454,-0.032734,0.002359,-0.004242,-0.008206,0.027467,0.011033,0.208911
-0.116145,-0.003469,-0.032602,0.002395,-0.004736,-0.008110,0.027548,0.010894,0.205125
-0.114299,-0.003482,-0.032470,0.002428,-0.005218,-0.008010,0.027623,0.010756,0.201439
-0.112423,-0.003494,-0.032334,0.002460,-0.005704,-0.007910,0.027700,0.010613,0.197709
-0.110543,-0.003504,-0.032195,0.002492,-0.006188,-0.007808,0.027777,0.010467,0.193988
-0.108656,-0.003513,-0.032053,0.002522,-0.006671,-0.007704,0.027852,0.010319,0.190270
-0.106778,-0.003520,-0.031909,0.002551,-0.007148,-0.007598,0.027925,0.010168,0.186586
-0.104888,-0.003525,-0.031762,0.002578,-0.007626,-0.007491,0.027998,0.010014,0.182893
-0.102991,-0.003529,-0.031611,0.002605,-0.008102,-0.007382,0.028070,0.009858,0.179203
-0.101102,-0.003532,-0.031458,0.002630,-0.008573,-0.007271,0.028140,0.009700,0.175547
-0.099202,-0.003533,-0.031302,0.002655,-0.009044,-0.007159,0.028208,0.009539,0.171881
-0.097302,-0.003533,-0.031143,0.002678,-0.009511,-0.007045,0.028275,0.009376,0.168232
-0.095413,-0.003531,-0.030982,0.002700,-0.009973,-0.006930,0.028338,0.009212,0.164618
-0.093509,-0.003527,-0.030818,0.002720,-0.010434,-0.006813,0.028401,0.009045,0.160991
-0.091620,-0.003523,-0.030651,0.002740,-0.010888,-0.006695,0.028461,0.008878,0.157406
-0.089719,-0.003517,-0.030481,0.002758,-0.011342,-0.006575,0.028519,0.008708,0.153813
-0.087828,-0.003509,-0.030309,0.002776,-0.011790,-0.006454,0.028574,0.008537,0.150251
-0.085939,-0.003500,-0.030134,0.002792,-0.012234,-0.006331,0.028627,0.008365,0.146708
-0.084054,-0.003490,-0.029957,0.002806,-0.012673,-0.006207,0.028676,0.008192,0.143185
-0.082171,-0.003479,-0.029777,0.002820,-0.013108,-0.006082,0.028723,0.008018,0.139679
-0.080288,-0.003466,-0.029594,0.002833,-0.013539,-0.005955,0.028767,0.007842,0.136185
-0.078416,-0.003452,-0.029409,0.002844,-0.013964,-0.005827,0.028807,0.007667,0.132726
-0.076541,-0.003436,-0.029220,0.002855,-0.014385,-0.005698,0.028845,0.007490,0.129272
-0.074685,-0.003420,-0.029030,0.002864,-0.014799,-0.005567,0.028878,0.007313,0.125865
-0.072826,-0.003402,-0.028837,0.002872,-0.015209,-0.005436,0.028909,0.007136,0.122463
-0.070977,-0.003383,-0.028642,0.002879,-0.015613,-0.005303,0.028935,0.006958,0.119092
-0.069133,-0.003363,-0.028445,0.002885,-0.016012,-0.005169,0.028958,0.006780,0.115740
-0.067307,-0.003342,-0.028246,0.002889,-0.016403,-0.005034,0.028976,0.006602,0.112432
-0.065485,-0.003320,-0.028044,0.002893,-0.016789,-0.004898,0.028990,0.006424,0.109143
-0.063672,-0.003297,-0.027840,0.002895,-0.017169,-0.004760,0.029000,0.006247,0.105877
-0.061863,-0.003272,-0.027633,0.002897,-0.017544,-0.004622,0.029006,0.006069,0.102631
-0.060074,-0.003247,-0.027425,0.002897,-0.017911,-0.004482,0.029007,0.005892,0.099430
-0.058295,-0.003221,-0.027214,0.002896,-0.018271,-0.004341,0.029003,0.005715,0.096256
-0.056531,-0.003193,-0.026997,0.002893,-0.018618,-0.004192,0.028982,0.005540,0.093122
-0.054765,-0.003163,-0.026762,0.002887,-0.018947,-0.004022,0.028924,0.005365,0.090003
-0.053014,-0.003130,-0.026503,0.002875,-0.019245,-0.003827,0.028813,0.005191,0.086933
-0.051263,-0.003092,-0.026212,0.002857,-0.019505,-0.003605,0.028641,0.005018,0.083887
-0.049511,-0.003051,-0.025884,0.002833,-0.019720,-0.003356,0.028398,0.004845,0.080864
-0.047776,-0.003004,-0.025517,0.002802,-0.019879,-0.003085,0.028084,0.004675,0.077896
-0.046037,-0.002953,-0.025106,0.002763,-0.019980,-0.002796,0.027695,0.004505,0.074945
-0.044312,-0.002896,-0.024651,0.002717,-0.020016,-0.002496,0.027233,0.004337,0.072038
-0.042597,-0.002833,-0.024150,0.002664,-0.019983,-0.002190,0.026701,0.004171,0.069167
-0.040897,-0.002766,-0.023606,0.002605,-0.019881,-0.001883,0.026101,0.004006,0.066340
-0.039214,-0.002693,-0.023018,0.002538,-0.019706,-0.001582,0.025439,0.003843,0.063557
-0.037540,-0.002615,-0.022386,0.002466,-0.019460,-0.001290,0.024716,0.003682,0.060803
-0.035892,-0.002533,-0.021717,0.002388,-0.019145,-0.001011,0.023942,0.003523,0.058104
-0.034255,-0.002447,-0.021006,0.002305,-0.018760,-0.000748,0.023116,0.003365,0.055432
-0.032653,-0.002357,-0.020267,0.002219,-0.018314,-0.000504,0.022253,0.003211,0.052828
-0.031063,-0.002264,-0.019493,0.002128,-0.017805,-0.000279,0.021349,0.003058,0.050252
-0.029503,-0.002167,-0.018693,0.002034,-0.017241,-0.000074,0.020414,0.002908,0.047729
-0.027969,-0.002069,-0.017870,0.001937,-0.016627,0.000109,0.019454,0.002760,0.045255
-0.026466,-0.001969,-0.017029,0.001839,-0.015969,0.000273,0.018473,0.002615,0.042837
-0.024989,-0.001867,-0.016173,0.001739,-0.015270,0.000416,0.017476,0.002473,0.040464
-0.023545,-0.001765,-0.015306,0.001638,-0.014540,0.000540,0.016470,0.002334,0.038148
-0.022135,-0.001663,-0.014435,0.001537,-0.013783,0.000645,0.015460,0.002198,0.035888
-0.020752,-0.001560,-0.013557,0.001436,-0.013002,0.000734,0.014446,0.002064,0.033674
-0.019406,-0.001459,-0.012683,0.001337,-0.012208,0.000807,0.013440,0.001934,0.031521
-0.018100,-0.001358,-0.011817,0.001238,-0.011408,0.000866,0.012445,0.001807,0.029433
-0.016825,-0.001259,-0.010958,0.001141,-0.010602,0.000912,0.011460,0.001684,0.027396
-0.015588,-0.001162,-0.010112,0.001046,-0.009799,0.000946,0.010495,0.001563,0.025421
-0.014387,-0.001067,-0.009282,0.000953,-0.009002,0.000970,0.009550,0.001446,0.023502
-0.013227,-0.000974,-0.008473,0.000863,-0.008220,0.000985,0.008632,0.001333,0.021649
-0.012116,-0.000885,-0.007693,0.000777,-0.007460,0.000992,0.007750,0.001225,0.019872
-0.011040,-0.000799,-0.006936,0.000693,-0.006719,0.000992,0.006899,0.001120,0.018151
-0.010002,-0.000716,-0.006206,0.000614,-0.006002,0.000983,0.006083,0.001018,0.016489
-0.009017,-0.000637,-0.005514,0.000539,-0.005321,0.000969,0.005315,0.000921,0.014909
-0.008072,-0.000563,-0.004854,0.000468,-0.004671,0.000949,0.004587,0.000828,0.013391
-0.007180,-0.000493,-0.004237,0.000402,-0.004063,0.000922,0.003913,0.000740,0.011955
-0.006332,-0.000427,-0.003656,0.000341,-0.003492,0.000889,0.003287,0.000655,0.010585
-0.005532,-0.000366,-0.003117,0.000285,-0.002963,0.000850,0.002714,0.000576,0.009289
-0.004779,-0.000309,-0.002621,0.000233,-0.002478,0.000804,0.002195,0.000500,0.008065
-0.004080,-0.000257,-0.002170,0.000188,-0.002039,0.000752,0.001735,0.000430,0.006922
-0.003434,-0.000211,-0.001765,0.000148,-0.001647,0.000693,0.001333,0.000364,0.005860
-0.002841,-0.000169,-0.001405,0.000113,-0.001301,0.000628,0.000989,0.000303,0.004878
-0.002302,-0.000133,-0.001091,0.000083,-0.001001,0.000556,0.000703,0.000248,0.003979
-0.001816,-0.000101,-0.000822,0.000059,-0.000746,0.000479,0.000472,0.000197,0.003161
-0.001384,-0.000074,-0.000595,0.000040,-0.000535,0.000397,0.000295,0.000151,0.002426
-0.001009,-0.000052,-0.000412,0.000025,-0.000366,0.000313,0.000168,0.000111,0.001781
-0.000688,-0.000034,-0.000268,0.000015,-0.000235,0.000228,0.000086,0.000076,0.001223
-0.000423,-0.000021,-0.000160,0.000008,-0.000139,0.000145,0.000043,0.000047,0.000753
-0.000212,-0.000011,-0.000084,0.000005,-0.000074,0.000068,0.000030,0.000023,0.000375
-0.000055,-0.000004,-0.000036,0.000004,-0.000035,0.000001,0.000039,0.000005,0.000088
0.000049,-0.000000,-0.000011,0.000004,-0.000015,-0.000049,0.000058,-0.000007,-0.000104
0.000101,0.000001,-0.000001,0.000005,-0.000009,-0.000078,0.000073,-0.000013,-0.000204
0.000103,0.000002,0.000001,0.000005,-0.000008,-0.000078,0.000072,-0.000013,-0.000207
